"cell","post_prob","p_norm","type"
"cell1",0.363105175292154,0.39,"A"
"cell2",0.325831942125765,0.458,"A"
"cell3",0.529382303839733,0.168,"C"
"cell4",0.778375069560378,0.022,"E"
"cell5",0.191151919866444,0.704,"D"
"cell6",0.196994991652755,0.69,"A"
"cell7",0.134390651085142,0.794,"A"
"cell8",0.328046744574291,0.45,"A"
"cell9",0.458235948803561,0.256,"A"
"cell10",0.1669449081803,0.742,"B"
"cell11",0.295542570951586,0.514,"B"
"cell12",0.00166944908180301,0.916,"A"
"cell13",0.0901502504173623,0.834,"D"
"cell14",0.0208681135225376,0.898,"D"
"cell15",0.537690595436839,0.16,"B"
"cell16",0.0801335559265442,0.836,"C"
"cell17",0.0191986644407346,0.898,"D"
"cell18",0.600829159710629,0.106,"B"
"cell19",0.015025041736227,0.9,"C"
"cell20",0.529215358931553,0.168,"A"
"cell21",0.219532554257095,0.64,"A"
"cell22",0.350467445742905,0.41,"C"
"cell23",0.013355592654424,0.9,"E"
"cell24",0.719070673344463,0.042,"B"
"cell25",0.24457429048414,0.606,"D"
"cell26",0.65025041736227,0.08,"C"
"cell27",0.558041179744018,0.144,"F"
"cell28",0.210289371174179,0.668,"C"
"cell29",0.0258764607679466,0.894,"A"
"cell30",0.185308848080134,0.718,"A"
"cell31",0.799026154702282,0.018,"F"
"cell32",0.487696160267112,0.214,"A"
"cell33",0.101836393989983,0.826,"F"
"cell34",0.703834168057874,0.046,"B"
"cell35",0.000834724540901503,0.916,"C"
"cell36",0.528386199220924,0.168,"F"
"cell37",0.00333889816360601,0.916,"F"
"cell38",0.259810795770729,0.566,"E"
"cell39",0.0684474123539232,0.848,"F"
"cell40",0.755392320534224,0.034,"B"
"cell41",0.013355592654424,0.9,"A"
"cell42",0.782782415136338,0.022,"B"
"cell43",0.732710072342794,0.04,"A"
"cell44",0.202003338898164,0.68,"A"
"cell45",0.549309961046188,0.15,"A"
"cell46",0.0278909293266555,0.892,"A"
"cell47",0.0717863105175292,0.846,"B"
"cell48",0.33889816360601,0.43,"B"
"cell49",0.727045075125209,0.042,"B"
"cell50",0.675982192543127,0.066,"E"
"cell51",0.010016694490818,0.904,"E"
"cell52",0.169449081803005,0.738,"D"
"cell53",0.63567612687813,0.084,"A"
"cell54",0.272954924874791,0.558,"B"
"cell55",0.0592654424040067,0.864,"B"
"cell56",0.174251530328325,0.734,"E"
"cell57",0.191151919866444,0.704,"F"
"cell58",0.0459098497495826,0.878,"C"
"cell59",0.0893155258764608,0.834,"A"
"cell60",0.712003338898164,0.046,"A"
"cell61",0.802793544796884,0.018,"A"
"cell62",0.725375626043406,0.042,"B"
"cell63",0.109348914858097,0.822,"A"
"cell64",0.0484140233722871,0.878,"C"
"cell65",0.301335559265442,0.512,"A"
"cell66",0.738486366165832,0.038,"A"
"cell67",0.217273233166388,0.652,"C"
"cell68",0.0367278797996661,0.886,"B"
"cell69",0.313856427378965,0.486,"B"
"cell70",0.076661101836394,0.842,"B"
"cell71",0.33488592097941,0.438,"F"
"cell72",0.197707289927657,0.688,"D"
"cell73",0.0609348914858097,0.86,"A"
"cell74",0.72740122426266,0.042,"A"
"cell75",0.467351140790206,0.234,"B"
"cell76",0.0734557595993322,0.844,"A"
"cell77",0.409922092376183,0.312,"A"
"cell78",0.0358931552587646,0.886,"B"
"cell79",0.668942682248191,0.068,"B"
"cell80",0.0659432387312187,0.85,"C"
"cell81",0.581541457985531,0.128,"B"
"cell82",0.442877017250974,0.278,"B"
"cell83",0.464468558708959,0.242,"C"
"cell84",0.129181969949917,0.806,"F"
"cell85",0.161936560934891,0.758,"B"
"cell86",0.508580968280467,0.186,"D"
"cell87",0.500845854201447,0.198,"B"
"cell88",0.224045631608236,0.632,"B"
"cell89",0.0992042292710072,0.826,"F"
"cell90",0.13355592654424,0.794,"D"
"cell91",0.0968280467445743,0.828,"B"
"cell92",0.617657206455203,0.092,"D"
"cell93",0.0450751252086811,0.882,"B"
"cell94",0.015025041736227,0.9,"F"
"cell95",0.458848080133556,0.256,"D"
"cell96",0.446744574290484,0.274,"D"
"cell97",0.000834724540901503,0.916,"A"
"cell98",0.011686143572621,0.902,"B"
"cell99",0.469949916527546,0.234,"C"
"cell100",0.285475792988314,0.536,"C"
"cell101",0.010016694490818,0.904,"A"
"cell102",0.00918196994991653,0.904,"A"
"cell103",0.531474680022259,0.168,"B"
"cell104",0.172787979966611,0.734,"A"
"cell105",0.0984974958263773,0.826,"D"
"cell106",0.358597662771285,0.396,"D"
"cell107",0.616605453533667,0.094,"D"
"cell108",0.525648302726767,0.17,"C"
"cell109",0.610589872008904,0.096,"C"
"cell110",0.367278797996661,0.386,"A"
"cell111",0.263772954924875,0.566,"D"
"cell112",0.317228714524207,0.476,"A"
"cell113",0.0300500834724541,0.892,"A"
"cell114",0.010016694490818,0.904,"C"
"cell115",0.437991096271564,0.282,"F"
"cell116",0.110383973288815,0.822,"F"
"cell117",0.703288814691152,0.046,"C"
"cell118",0.520868113522538,0.174,"D"
"cell119",0.468959376739009,0.234,"C"
"cell120",0.345703951029494,0.418,"D"
"cell121",0.015025041736227,0.9,"A"
"cell122",0.00500834724540901,0.916,"A"
"cell123",0.160267111853088,0.76,"A"
"cell124",0.0929215358931553,0.83,"C"
"cell125",0.655286588759043,0.074,"B"
"cell126",0.11686143572621,0.818,"D"
"cell127",0.0968280467445743,0.828,"D"
"cell128",0.558703394546466,0.144,"B"
"cell129",0.0978686700055648,0.828,"B"
"cell130",0.312186978297162,0.49,"A"
"cell131",0.267111853088481,0.566,"F"
"cell132",0,0.918,"A"
"cell133",0.731218697829716,0.04,"F"
"cell134",0.218697829716194,0.644,"C"
"cell135",0.106010016694491,0.824,"A"
"cell136",0.00250417362270451,0.916,"C"
"cell137",0.679944351697273,0.064,"A"
"cell138",0.373511407902059,0.374,"F"
"cell139",0.234557595993322,0.62,"A"
"cell140",0.0200333889816361,0.898,"F"
"cell141",0.375219810795771,0.374,"B"
"cell142",0.0456761268781302,0.88,"A"
"cell143",0.0275459098497496,0.894,"B"
"cell144",0.0233722871452421,0.896,"B"
"cell145",0.792404006677796,0.02,"A"
"cell146",0.565041736227045,0.134,"B"
"cell147",0.336393989983305,0.434,"E"
"cell148",0.00417362270450751,0.916,"F"
"cell149",0.808964941569282,0.016,"B"
"cell150",0.66276572064552,0.07,"E"
"cell151",0.455893155258765,0.258,"C"
"cell152",0.676432943795214,0.066,"F"
"cell153",0.105175292153589,0.824,"B"
"cell154",0.0258764607679466,0.894,"A"
"cell155",0.318030050083472,0.474,"A"
"cell156",0.606093489148581,0.098,"F"
"cell157",0.172710072342794,0.734,"A"
"cell158",0.0801335559265442,0.836,"C"
"cell159",0.62771285475793,0.086,"B"
"cell160",0.722654424040067,0.042,"B"
"cell161",0.104340567612688,0.824,"A"
"cell162",0.462654424040067,0.248,"C"
"cell163",0.446521981079577,0.274,"A"
"cell164",0.651190873678353,0.078,"B"
"cell165",0.258764607679466,0.566,"F"
"cell166",0.0409015025041736,0.884,"A"
"cell167",0.0559265442404007,0.864,"B"
"cell168",0.469949916527546,0.234,"B"
"cell169",0.52754590984975,0.17,"D"
"cell170",0.00918196994991653,0.904,"F"
"cell171",0.439059543683918,0.282,"D"
"cell172",0.338720089037284,0.43,"B"
"cell173",0.0217028380634391,0.898,"A"
"cell174",0.0434056761268781,0.884,"A"
"cell175",0.0300500834724541,0.892,"D"
"cell176",0.37164162493044,0.378,"B"
"cell177",0.532142459654981,0.166,"B"
"cell178",0.00584307178631052,0.912,"C"
"cell179",0.71172509738453,0.046,"B"
"cell180",0.773272120200334,0.026,"E"
"cell181",0.512520868113522,0.182,"A"
"cell182",0.47245409015025,0.232,"E"
"cell183",0.367278797996661,0.386,"A"
"cell184",0.173071786310518,0.734,"A"
"cell185",0.427378964941569,0.292,"E"
"cell186",0,0.918,"D"
"cell187",0.0258764607679466,0.894,"E"
"cell188",0.592893711741792,0.11,"C"
"cell189",0.36692264885921,0.386,"A"
"cell190",0.132721202003339,0.798,"A"
"cell191",0.32220367278798,0.464,"B"
"cell192",0.53638286032276,0.164,"A"
"cell193",0.529866444073456,0.168,"D"
"cell194",0.0901502504173623,0.834,"B"
"cell195",0.1590428491931,0.764,"C"
"cell196",0,0.918,"A"
"cell197",0.680912632164719,0.062,"E"
"cell198",0.668803561491375,0.068,"E"
"cell199",0.464440734557596,0.242,"B"
"cell200",0.0525876460767947,0.87,"B"
"cell201",0.82835837506956,0.012,"B"
"cell202",0.356560934891486,0.398,"C"
"cell203",0.403466889259878,0.322,"D"
"cell204",0.0208681135225376,0.898,"A"
"cell205",0.54291040623261,0.156,"B"
"cell206",0.15025041736227,0.774,"A"
"cell207",0.25542570951586,0.574,"B"
"cell208",0.109348914858097,0.822,"C"
"cell209",0.132721202003339,0.798,"A"
"cell210",0.0642737896494157,0.854,"A"
"cell211",0.378174735670562,0.364,"E"
"cell212",0.0993322203672788,0.826,"A"
"cell213",0.567367835281024,0.132,"A"
"cell214",0.17195325542571,0.734,"D"
"cell215",0.619220923761825,0.09,"A"
"cell216",0.389565943238731,0.346,"A"
"cell217",0.35047857540345,0.41,"B"
"cell218",0.167779632721202,0.742,"A"
"cell219",0.0701168614357262,0.846,"C"
"cell220",0.379799666110184,0.364,"A"
"cell221",0.0250417362270451,0.894,"A"
"cell222",0.0158597662771285,0.898,"C"
"cell223",0.497495826377296,0.202,"B"
"cell224",0.0868113522537563,0.834,"A"
"cell225",0.330550918196995,0.442,"A"
"cell226",0.231218697829716,0.624,"A"
"cell227",0.779705063995548,0.022,"B"
"cell228",0.109348914858097,0.822,"A"
"cell229",0.432643294379521,0.284,"D"
"cell230",0.0784641068447412,0.84,"A"
"cell231",0.398859209794101,0.336,"D"
"cell232",0,0.918,"A"
"cell233",0.0208681135225376,0.898,"D"
"cell234",0.637729549248748,0.082,"F"
"cell235",0.270450751252087,0.562,"E"
"cell236",0.341914301613801,0.424,"E"
"cell237",0.243739565943239,0.608,"A"
"cell238",0.110183639398998,0.822,"E"
"cell239",0.0592654424040067,0.864,"A"
"cell240",0.0333889816360601,0.892,"B"
"cell241",0.190317195325543,0.704,"B"
"cell242",0.560862548692265,0.138,"A"
"cell243",0.221202003338898,0.638,"A"
"cell244",0.32952142459655,0.444,"C"
"cell245",0.203455759599332,0.676,"D"
"cell246",0.151085141903172,0.772,"F"
"cell247",0.414090150250417,0.308,"C"
"cell248",0.0534223706176962,0.87,"D"
"cell249",0.333889816360601,0.438,"E"
"cell250",0.574824707846411,0.128,"A"
"cell251",0.616104618809126,0.094,"A"
"cell252",0.566627712854758,0.134,"B"
"cell253",0.713572621035058,0.046,"B"
"cell254",0.046126878130217,0.878,"C"
"cell255",0.424040066777963,0.296,"A"
"cell256",0.0726210350584307,0.846,"B"
"cell257",0.544852531997774,0.154,"C"
"cell258",0.647746243739566,0.082,"A"
"cell259",0.257952142459655,0.57,"C"
"cell260",0.00751252086811352,0.906,"A"
"cell261",0.556471897607123,0.144,"B"
"cell262",0.0801335559265442,0.836,"C"
"cell263",0.661736227045075,0.07,"E"
"cell264",0.0292153589315526,0.892,"A"
"cell265",0.0734557595993322,0.844,"A"
"cell266",0.493895381190874,0.208,"E"
"cell267",0.0626043405676127,0.856,"A"
"cell268",0.134390651085142,0.794,"F"
"cell269",0.272954924874791,0.558,"A"
"cell270",0.435236505286589,0.284,"A"
"cell271",0.222871452420701,0.636,"A"
"cell272",0.0517529215358932,0.872,"C"
"cell273",0.379120756816917,0.364,"A"
"cell274",0.706599888703395,0.046,"A"
"cell275",0.208196994991653,0.672,"A"
"cell276",0.428580968280467,0.29,"A"
"cell277",0.459794101279911,0.252,"A"
"cell278",0.368948247078464,0.386,"A"
"cell279",0.44991652754591,0.268,"B"
"cell280",0.00417362270450751,0.916,"C"
"cell281",0.0642737896494157,0.854,"A"
"cell282",0.1669449081803,0.742,"B"
"cell283",0.10016694490818,0.826,"B"
"cell284",0.0300500834724541,0.892,"B"
"cell285",0.425470228158041,0.294,"E"
"cell286",0.318864774624374,0.472,"A"
"cell287",0.281302170283806,0.54,"E"
"cell288",0.321318864774624,0.466,"A"
"cell289",0.0550918196994992,0.866,"A"
"cell290",0.118530884808013,0.814,"B"
"cell291",0.781391207568169,0.022,"D"
"cell292",0.015025041736227,0.9,"B"
"cell293",0.128547579298831,0.806,"F"
"cell294",0.0158597662771285,0.898,"C"
"cell295",0.0434056761268781,0.884,"A"
"cell296",0.23873121869783,0.614,"C"
"cell297",0.136894824707846,0.788,"E"
"cell298",0.780489705063996,0.022,"A"
"cell299",0.455108514190317,0.258,"A"
"cell300",0.0158597662771285,0.898,"D"
"cell301",0.156093489148581,0.766,"E"
"cell302",0.153589315525876,0.77,"A"
"cell303",0.0242070116861436,0.894,"B"
"cell304",0.565692821368948,0.134,"C"
"cell305",0.449081803005008,0.268,"A"
"cell306",0.114357262103506,0.822,"C"
"cell307",0,0.918,"A"
"cell308",0.425709515859766,0.294,"A"
"cell309",0.573606010016695,0.128,"B"
"cell310",0.198664440734558,0.684,"E"
"cell311",0.271285475792988,0.562,"A"
"cell312",0.280467445742905,0.542,"E"
"cell313",0.330667779632721,0.442,"E"
"cell314",0.395882025598219,0.34,"C"
"cell315",0.132721202003339,0.798,"B"
"cell316",0.0258764607679466,0.894,"A"
"cell317",0.638480801335559,0.082,"A"
"cell318",0.186143572621035,0.712,"B"
"cell319",0.128547579298831,0.806,"D"
"cell320",0.0207011686143573,0.898,"E"
"cell321",0.0968280467445743,0.828,"B"
"cell322",0.696065664997218,0.052,"A"
"cell323",0.153589315525876,0.77,"A"
"cell324",0.600089037284363,0.106,"C"
"cell325",0.189955481357819,0.704,"A"
"cell326",0.744368391764051,0.036,"A"
"cell327",0.334819143016138,0.438,"B"
"cell328",0.609098497495826,0.098,"B"
"cell329",0.0300500834724541,0.892,"D"
"cell330",0.185948803561491,0.712,"A"
"cell331",0.271508069003895,0.56,"A"
"cell332",0,0.918,"A"
"cell333",0.250417362270451,0.586,"F"
"cell334",0.436956037840846,0.282,"F"
"cell335",0.0342237061769616,0.892,"B"
"cell336",0.188942682248191,0.708,"A"
"cell337",0.395715080690039,0.34,"A"
"cell338",0.010016694490818,0.904,"C"
"cell339",0.535058430717863,0.164,"B"
"cell340",0.37228714524207,0.378,"A"
"cell341",0.25542570951586,0.574,"A"
"cell342",0.00667779632721202,0.906,"A"
"cell343",0.0926544240400668,0.83,"D"
"cell344",0.289232053422371,0.526,"C"
"cell345",0.00584307178631052,0.912,"E"
"cell346",0.493644963828603,0.208,"A"
"cell347",0.433912075681692,0.284,"C"
"cell348",0.0542570951585977,0.868,"B"
"cell349",0.0909849749582638,0.834,"A"
"cell350",0.480801335559265,0.22,"C"
"cell351",0.508597662771285,0.186,"B"
"cell352",0.0943238731218698,0.83,"E"
"cell353",0.215887590428492,0.652,"A"
"cell354",0.0108514190317195,0.902,"C"
"cell355",0.26968836950473,0.562,"A"
"cell356",0.139398998330551,0.786,"E"
"cell357",0.498330550918197,0.2,"A"
"cell358",0.0292153589315526,0.892,"C"
"cell359",0.212854757929883,0.658,"D"
"cell360",0.449287701725097,0.268,"A"
"cell361",0.161936560934891,0.758,"A"
"cell362",0.197807456872565,0.688,"A"
"cell363",0.121190873678353,0.812,"A"
"cell364",0.58347245409015,0.124,"B"
"cell365",0.628514190317195,0.086,"C"
"cell366",0.473016138007791,0.228,"D"
"cell367",0.461602671118531,0.248,"B"
"cell368",0.609755147468002,0.096,"A"
"cell369",0.426544240400668,0.294,"E"
"cell370",0.109348914858097,0.822,"B"
"cell371",0.0809682804674457,0.836,"B"
"cell372",0.0943238731218698,0.83,"B"
"cell373",0.48914858096828,0.214,"E"
"cell374",0.101836393989983,0.826,"B"
"cell375",0.279632721202003,0.542,"D"
"cell376",0.00584307178631052,0.912,"D"
"cell377",0.714524207011686,0.046,"B"
"cell378",0.0258764607679466,0.894,"B"
"cell379",0.523572621035058,0.172,"D"
"cell380",0.0108514190317195,0.902,"E"
"cell381",0.171118530884808,0.734,"A"
"cell382",0.0342237061769616,0.892,"E"
"cell383",0.0651085141903172,0.852,"D"
"cell384",0.245409015025042,0.602,"B"
"cell385",0.362587646076795,0.39,"E"
"cell386",0.0431274346132443,0.884,"C"
"cell387",0.0183639398998331,0.898,"D"
"cell388",0.30471897607123,0.504,"B"
"cell389",0.0734557595993322,0.844,"A"
"cell390",0.485475792988314,0.214,"A"
"cell391",0.293873121869783,0.514,"E"
"cell392",0.805915414579855,0.016,"A"
"cell393",0.420400667779633,0.302,"B"
"cell394",0.244134668892599,0.608,"D"
"cell395",0.258158041179744,0.568,"A"
"cell396",0.356032276015582,0.398,"B"
"cell397",0.418347245409015,0.304,"C"
"cell398",0.519337785197551,0.174,"A"
"cell399",0.197829716193656,0.688,"A"
"cell400",0.101836393989983,0.826,"A"
"cell401",0.126043405676127,0.81,"C"
"cell402",0.205002782415136,0.674,"B"
"cell403",0.713316638842515,0.046,"E"
"cell404",0.612804674457429,0.094,"B"
"cell405",0.401613800779076,0.326,"B"
"cell406",0.0667779632721202,0.85,"A"
"cell407",0.266277128547579,0.566,"A"
"cell408",0.16607122982749,0.752,"F"
"cell409",0.208091263216472,0.672,"B"
"cell410",0.424040066777963,0.296,"A"
"cell411",0.786288258208125,0.022,"A"
"cell412",0.0317195325542571,0.892,"D"
"cell413",0.33889816360601,0.43,"A"
"cell414",0.561202003338898,0.138,"B"
"cell415",0.343494713411241,0.42,"B"
"cell416",0.616026711185309,0.094,"D"
"cell417",0.308013355592654,0.498,"B"
"cell418",0.0834724540901502,0.834,"A"
"cell419",0.179465776293823,0.726,"C"
"cell420",0.514401780745687,0.176,"B"
"cell421",0.220695603784085,0.638,"E"
"cell422",0.0575959933222037,0.864,"A"
"cell423",0.806588759042849,0.016,"C"
"cell424",0.0183639398998331,0.898,"E"
"cell425",0.569143016138008,0.13,"D"
"cell426",0.557050639955481,0.144,"A"
"cell427",0.547801892042293,0.15,"A"
"cell428",0.136060100166945,0.788,"A"
"cell429",0.00918196994991653,0.904,"B"
"cell430",0.317022815804118,0.476,"C"
"cell431",0.359037284362827,0.396,"E"
"cell432",0.497495826377296,0.202,"A"
"cell433",0.671530328324986,0.068,"D"
"cell434",0.459933222036728,0.252,"B"
"cell435",0.539515859766277,0.156,"C"
"cell436",0.495720645520312,0.206,"D"
"cell437",0.367278797996661,0.386,"B"
"cell438",0.161936560934891,0.758,"A"
"cell439",0.465247634947134,0.24,"D"
"cell440",0.193288814691152,0.696,"A"
"cell441",0.0467445742904841,0.878,"A"
"cell442",0.232888146911519,0.624,"C"
"cell443",0.122704507512521,0.812,"E"
"cell444",0.40748469671675,0.312,"A"
"cell445",0.597495826377295,0.106,"A"
"cell446",0.366254869226489,0.388,"A"
"cell447",0.510016694490818,0.184,"A"
"cell448",0.00918196994991653,0.904,"C"
"cell449",0.157762938230384,0.764,"A"
"cell450",0.230383973288815,0.628,"F"
"cell451",0.0701168614357262,0.846,"C"
"cell452",0.103505843071786,0.824,"B"
"cell453",0.198664440734558,0.684,"C"
"cell454",0.213589315525876,0.656,"B"
"cell455",0.406816917084029,0.314,"A"
"cell456",0.396494156928214,0.338,"F"
"cell457",0.159432387312187,0.764,"E"
"cell458",0.486210350584307,0.214,"E"
"cell459",0.489371174179188,0.214,"C"
"cell460",0.000834724540901503,0.916,"D"
"cell461",0.111007234279354,0.822,"F"
"cell462",0.697328881469115,0.052,"D"
"cell463",0.674457429048414,0.066,"A"
"cell464",0.208681135225376,0.672,"A"
"cell465",0.482276015581525,0.216,"D"
"cell466",0.119365609348915,0.814,"A"
"cell467",0.537523650528659,0.16,"B"
"cell468",0.0360823594880356,0.886,"B"
"cell469",0.269220923761825,0.562,"B"
"cell470",0.0676126878130217,0.85,"A"
"cell471",0.241235392320534,0.61,"C"
"cell472",0.727033945464663,0.042,"A"
"cell473",0.108514190317195,0.822,"A"
"cell474",0.714195882025598,0.046,"B"
"cell475",0.494835837506956,0.208,"C"
"cell476",0.211296605453534,0.666,"F"
"cell477",0.683372287145242,0.06,"F"
"cell478",0.139398998330551,0.786,"D"
"cell479",0.139348914858097,0.786,"A"
"cell480",0.673923205342237,0.066,"D"
"cell481",0.0300500834724541,0.892,"F"
"cell482",0.0400667779632721,0.884,"C"
"cell483",0.0492487479131886,0.876,"A"
"cell484",0.00417362270450751,0.916,"C"
"cell485",0.501669449081803,0.198,"A"
"cell486",0.155804117974402,0.766,"B"
"cell487",0.191151919866444,0.704,"D"
"cell488",0.386722314969393,0.356,"D"
"cell489",0.0383973288814691,0.884,"A"
"cell490",0.0684474123539232,0.848,"A"
"cell491",0.426800222593211,0.292,"A"
"cell492",0.114891485809683,0.822,"B"
"cell493",0.27392877017251,0.556,"D"
"cell494",0.0934891485809683,0.83,"C"
"cell495",0.488848080133556,0.214,"C"
"cell496",0.263772954924875,0.566,"B"
"cell497",0.530328324986088,0.168,"A"
"cell498",0.383461324429605,0.362,"A"
"cell499",0.0575959933222037,0.864,"D"
"cell500",0.638658875904285,0.082,"A"
